id,rate_category
1000370,4
398746,2
203958,0
244870,4
216584,1
28240,0
860607,2
735386,2
356165,1
127916,3
78827,3
1028972,5
409195,3
151606,3
20651,3
262484,1
73630,2
26180,2
911658,1
182430,1
272845,3
305748,2
256158,5
86037,2
231001,2
17414,2
699758,2
793401,2
287855,2
626237,4
992589,1
259395,4
497551,2
117506,3
893708,5
383785,2
402456,0
560302,4
483760,4
228202,3
91582,3
585053,0
667884,5
1161406,4
1013261,2
173897,3
716347,2
69651,2
461789,1
125828,2
558617,0
1249821,1
1088838,0
130989,3
273422,2
624688,3
945805,4
716830,3
358140,2
341220,2
330047,2
554300,2
585651,5
976973,5
368621,2
501504,0
461166,3
925193,2
151190,0
77528,2
354569,0
325809,3
28624,0
261099,1
416900,4
546267,3
371778,3
38178,4
49956,3
279017,1
468920,2
692233,2
664825,2
289695,0
554076,5
436835,1
703991,3
1005540,2
459851,3
51482,5
641163,3
72831,3
789988,2
255510,3
265303,5
49118,3
357251,2
55796,3
698429,2
61231,3
637176,3
198019,2
91815,3
409692,1
424588,0
147258,1
142379,1
95307,2
83448,3
54464,3
783452,3
5634,3
517831,3
141123,2
320589,4
120979,1
13959,3
519519,3
10317,2
15188,2
380087,0
469211,3
150361,2
419989,5
168157,3
194876,0
65955,0
320991,1
643590,0
362019,1
280535,2
331308,2
146197,0
20161,3
70522,1
332116,3
52464,3
341323,1
465900,2
502176,5
864692,3
605519,4
672217,0
100279,3
441483,2
281235,1
626087,3
78802,3
43696,3
546304,2
1013390,1
9496,3
187790,1
1024735,0
119256,2
483555,2
325123,0
650692,2
146380,0
713622,2
457226,1
956431,5
283123,1
158009,3
2965,2
550755,3
31306,3
145803,2
908219,3
440895,3
46256,1
46249,3
116537,2
437299,2
864752,0
289960,2
167517,2
872729,5
405807,0
287669,2
62432,2
149310,2
2287,3
459488,3
649584,3
106660,0
115781,3
201676,4
663197,4
648324,2
581201,3
893079,1
473262,3
384635,5
152242,2
610199,4
103864,2
388202,1
505511,5
480213,3
82983,2
45562,2
351982,2
252853,3
468241,0
473069,5
1021540,5
170871,1
681080,5
781778,4
160205,2
5734,0
548263,1
610891,4
1164823,4
45062,2
338625,5
26338,2
90342,2
454224,3
39981,1
10762,2
68422,2
506812,3
935788,4
583342,3
356917,4
141926,3
403862,2
16173,2
431325,3
1007125,4
361257,2
814377,0
312854,4
86081,2
284,4
113841,3
269999,3
1560,3
270150,2
673847,4
482688,3
442755,0
257589,3
195764,3
411515,0
400871,3
145635,3
630290,4
371903,3
641448,0
25384,2
68678,3
37639,4
414698,0
474761,5
1052860,0
888093,1
262267,0
704233,2
473014,1
146969,3
465903,0
353274,5
566455,1
464231,3
494479,4
380639,0
293831,2
853484,2
725854,3
39403,2
292343,2
819561,4
567964,2
318360,3
163659,2
489038,3
94139,3
62502,3
344742,2
25269,2
344260,3
348789,1
21246,2
27945,3
319308,4
785522,4
474101,2
292177,5
455252,0
788936,3
55677,2
134372,3
305474,1
176533,2
494629,4
425586,2
841281,2
502669,0
463633,3
634854,5
344849,0
172817,3
367319,2
347955,0
44120,2
362768,1
277206,2
599157,3
141956,2
740977,5
15525,3
442896,2
481050,0
165759,1
874999,3
514518,1
544404,3
14902,3
359174,1
347224,2
222877,2
11030,2
353463,3
660499,3
305953,3
43039,3
88107,1
596112,0
820557,1
63421,2
194567,1
213013,2
69856,0
344809,5
539187,1
254515,0
172993,2
740277,4
835025,4
70959,3
226990,3
257553,2
278345,2
552835,0
9565,2
187306,2
1011397,1
1138635,4
1086420,5
72189,1
26688,2
744324,0
287118,3
13154,2
255673,2
728922,0
262805,2
368960,1
536210,5
491674,1
493922,4
1085754,5
346776,1
73133,3
258158,3
492794,1
66706,2
810435,5
458594,3
184566,3
698002,0
397258,1
57137,2
713703,0
818218,4
44001,2
170206,3
614578,1
398484,1
181619,3
575881,2
550712,0
85962,2
795623,4
121206,1
323322,0
144499,5
79249,2
1083929,4
272375,1
86939,0
379331,0
216143,3
65844,4
571618,2
798301,0
245794,2
140474,2
162928,2
463743,3
120933,2
36213,1
157289,4
1087390,0
115107,3
20423,4
289984,4
765169,3
921952,3
116819,4
167788,1
365717,3
890933,4
204904,2
45055,3
280016,1
266037,2
437723,4
5143,4
275201,0
110004,0
918810,3
474661,3
519193,2
799655,1
525344,4
273506,1
710839,3
794461,1
572476,5
13681,3
31131,0
1043220,2
266374,1
389407,4
524929,3
285975,3
956947,3
40768,3
118673,3
1109902,5
144517,3
43308,3
631583,2
753033,2
287437,2
510962,2
319340,2
715893,2
50207,3
13761,3
24122,3
631382,0
236130,3
612638,0
398054,3
844636,3
332945,2
458928,3
385903,2
293940,1
551755,2
37294,2
370653,3
58056,0
414027,3
430406,2
9260,3
265632,3
382637,5
71995,3
820452,5
162145,2
1112587,1
488003,3
347042,5
17173,2
253309,3
156443,0
584147,0
643936,2
539429,2
295733,2
197631,2
295123,1
565654,2
683056,2
1029448,3
8853,3
369341,3
263136,2
121835,3
86241,2
613950,2
577002,2
131351,1
263814,2
243386,2
591650,4
56739,3
262021,3
359983,3
551591,3
218061,3
49190,2
476716,3
25993,2
195449,4
247287,0
636298,0
223691,0
100121,2
24886,3
365748,4
135832,3
284952,0
431027,2
411306,2
422540,0
219591,4
278252,2
924609,4
1062373,2
445253,5
416114,2
500957,2
566615,3
616366,3
145160,1
210368,2
74406,4
1084776,5
576510,2
301179,4
189038,2
266503,1
321187,3
392892,0
131481,1
915869,4
761213,3
286250,3
379232,2
810771,0
76427,4
530489,2
84289,1
540877,0
85944,3
79328,3
50963,0
350576,2
84086,3
370426,0
361532,2
86638,3
584249,3
695080,3
452638,5
145451,1
890367,5
45721,3
53330,5
575429,3
114426,3
820854,2
240429,2
45871,3
289384,1
1077661,3
552678,0
92864,2
226790,3
541257,4
553636,3
694192,1
27997,2
807642,1
783902,0
26270,0
105516,2
56112,3
275607,3
562320,2
354007,2
203746,3
108563,0
34420,3
219485,3
877801,5
544064,0
1024920,5
417399,2
18953,3
158726,2
31685,3
72431,4
587461,5
912683,0
452639,1
167267,3
324558,3
162679,2
200811,5
87161,4
119890,2
606244,4
222589,2
165385,2
42526,2
578786,2
625270,5
70546,3
505557,0
287512,2
33114,3
195484,3
44247,2
916337,5
1011753,0
121906,1
490333,5
317400,1
81114,2
14916,1
111972,2
235294,5
11044,3
284582,5
295548,0
446830,3
9878,2
550919,2
158100,0
133476,2
844485,2
674374,1
498094,5
62729,3
623368,0
233039,0
513510,2
150392,3
109930,2
580223,2
792631,3
86955,3
791725,0
142390,3
64192,3
301,4
500840,3
160988,1
701189,2
394176,3
381168,2
294478,5
1030410,4
1142127,3
201148,2
35888,1
29882,3
100159,0
196419,0
731693,0
59088,3
130367,4
61298,1
213213,0
128789,1
879789,4
1381,3
278934,1
586351,3
879902,3
634772,2
355798,4
39229,4
66150,4
210079,3
195688,1
448011,3
217924,3
437500,2
166060,2
138,4
389274,3
844222,3
339254,2
914915,4
550082,3
348428,3
301554,1
36342,3
430035,3
568717,3
447487,2
10127,2
326290,0
290669,0
382106,0
258450,2
1544,3
913850,3
505951,3
741347,2
340485,3
91867,1
780713,3
270401,2
255330,1
281821,3
99480,2
544172,2
396398,3
316269,3
128158,4
45025,3
597901,3
32544,5
128147,3
286279,2
518445,3
219739,0
478417,3
799540,3
385707,1
42328,3
10407,3
151019,2
310133,2
585607,2
710314,3
335858,2
379388,2
171032,1
377408,5
821390,2
202504,2
194093,2
395821,3
295058,3
357892,1
240307,5
317677,3
660001,0
508232,2
198063,2
803752,0
187320,3
8873,3
379028,1
42435,1
598033,2
573141,0
177402,2
228098,5
776793,2
476633,0
84700,3
251594,3
306780,4
820912,2
107420,0
96215,1
784404,3
582817,5
529038,0
51107,1
967796,1
584967,5
947249,5
3542,3
602688,0
14172,2
245523,2
637442,3
474735,1
990516,3
1040448,2
387278,0
498763,4
326835,2
585560,5
51339,1
79990,3
632131,0
146266,5
138199,2
286997,3
273296,2
48730,4
658562,4
292780,2
548053,1
281725,4
356814,1
104696,2
231044,2
32005,2
257954,2
71663,3
1174543,2
464148,2
869531,5
926737,2
120018,2
342417,2
105700,5
89281,0
565400,1
76140,2
12484,3
280476,0
709492,4
85414,2
281436,2
73817,4
875858,5
61222,4
466282,4
9972,3
546511,0
659876,2
360997,5
113833,4
15846,2
299607,0
542161,4
56764,4
583090,4
282476,3
986444,3
92128,2
816561,4
934047,2
184714,1
440628,0
386172,1
327769,3
230767,3
159704,3
1042277,5
111910,2
473,4
11111,3
17358,4
259614,2
766849,3
637637,2
2085,3
133172,3
291671,2
329508,4
200025,1
102129,4
330896,2
28909,3
461974,0
31941,3
201402,2
783030,1
167891,3
112922,1
16999,2
326644,5
580341,3
45679,3
426252,3
345940,4
5825,4
616630,2
214559,1
19639,2
290340,2
484883,4
58398,2
257803,3
181231,2
601722,2
1031182,2
20263,3
565373,2
42991,2
27003,3
156547,3
946116,3
168228,1
879140,2
71945,2
505685,2
541923,4
52682,1
411944,3
8415,3
444054,0
29269,3
337453,2
1051095,5
432625,1
37085,1
1064775,0
289366,0
431855,3
656032,4
942865,3
536295,5
337474,3
28148,2
78279,1
526803,4
46703,3
400411,2
19187,2
256421,4
97060,0
362635,5
425246,2
797031,3
387227,4
262292,3
267924,0
25938,3
1009255,1
220835,2
129431,2
551570,2
146494,0
173735,3
52784,1
441252,0
516739,5
563194,1
680497,5
921391,4
255850,4
411081,2
269857,2
137093,3
37080,3
352750,2
933547,3
142155,2
214157,3
352200,4
833575,0
730282,5
74487,3
27245,3
826843,0
338370,3
79626,2
335308,4
1148396,5
422384,3
285841,4
223520,1
933554,4
406516,2
348808,2
1102688,5
26005,4
57119,2
62428,3
499309,0
13809,3
19588,2
20674,3
878134,0
174254,0
672629,5
883347,2
72256,2
237192,0
409751,2
353001,0
309861,1
456629,3
261375,2
345695,0
202678,3
325200,1
153820,2
341957,1
949385,3
374285,2
343018,1
174274,2
737864,5
270313,3
486965,1
49449,3
1194763,5
85185,0
1187679,3
234502,2
916829,2
173436,2
495641,5
52022,2
607730,0
570669,3
273953,4
965180,0
471426,3
402200,3
122924,2
662904,5
568718,2
187938,3
222755,2
477283,2
406879,4
333557,3
460989,2
181425,0
542432,5
266967,2
527248,3
172533,2
1166845,3
433121,2
1100243,2
662607,0
540990,5
292698,2
583757,2
37462,3
56978,4
84302,2
472384,3
477038,5
1234877,3
175328,5
86269,1
402742,3
52991,2
202312,3
2698,2
219581,2
808289,5
131246,4
100101,2
297426,1
650364,0
474765,0
655905,3
670949,1
402193,2
236493,2
787019,2
465630,1
100915,3
57621,2
961541,0
1126542,1
244607,3
135870,3
221741,0
186630,3
381770,1
880716,0
997618,5
560753,3
16167,2
332859,5
221007,2
939408,1
47919,5
8588,3
337107,2
5245,1
641121,1
320952,3
77707,2
11657,4
512613,2
531686,0
812089,3
70028,2
283777,2
572531,5
319188,1
143011,3
271122,2
34814,2
193914,1
703790,5
75689,2
75280,3
38641,3
50219,2
238768,1
1001980,0
359471,0
70584,2
83969,2
371396,0
454784,3
524047,4
37626,3
193431,0
503856,0
129253,2
354703,2
138308,3
547849,2
375109,2
402495,1
218389,1
189765,2
650366,1
258232,2
109038,3
461809,3
1015737,0
20344,2
18352,4
147049,3
75848,1
14491,3
278777,2
4546,3
345103,4
914136,5
111031,2
776808,3
469470,2
297645,0
324294,4
115403,2
656531,2
32284,2
380535,2
262519,3
663991,2
795615,2
77524,2
1071137,4
415462,0
758131,0
529643,2
87157,3
629656,1
60155,5
37093,2
697224,0
44418,1
273127,2
175818,2
214024,3
1048771,1
754398,2
347320,1
655980,4
173645,2
535051,1
356592,2
244003,3
1082367,4
996781,3
73348,3
101368,4
187632,2
115825,0
330778,0
371869,2
839734,3
151937,3
272047,1
114280,5
285346,2
191703,2
267804,2
63276,3
93263,2
283495,1
459119,1
314921,0
199338,3
255459,4
180084,4
391325,1
617954,2
505943,1
129577,2
445276,5
382628,0
509793,4
50359,2
44935,3
166008,5
307901,3
81393,3
491999,5
13430,4
1082963,2
642696,1
391630,2
60866,3
897720,3
10046,1
199429,1
178942,2
147850,3
326238,3
9942,3
320288,3
80982,0
71345,2
368760,3
291967,4
60843,4
324138,2
740833,5
46830,3
236482,3
182228,1
405521,2
583703,4
30638,1
1076142,2
888235,0
49982,4
44682,2
785588,0
391199,2
40708,3
763880,4
292315,4
20233,5
402371,5
398722,2
576640,3
402260,0
61826,0
44188,2
226733,0
428948,2
20927,2
466979,4
1114097,3
415009,2
200654,3
72613,2
840755,5
54194,3
367548,3
9350,3
162808,3
18302,4
49675,4
1968,3
499321,5
1260267,2
142499,3
683891,0
175929,2
705015,2
57063,3
676466,2
465979,2
741124,3
75735,2
370598,3
39685,2
101315,3
308369,4
47500,0
977731,5
510434,3
673951,2
325145,0
444227,0
666227,3
50474,3
353493,0
773064,5
375376,5
29299,3
592675,3
859238,3
14662,3
538089,2
26422,4
1103314,0
265103,2
1129254,4
802365,3
314152,2
31761,5
71065,3
118153,3
534755,2
61807,2
393441,2
59060,4
71688,3
506261,3
630055,2
273263,2
258152,3
169042,0
283782,2
1203870,5
625160,0
83,2
430590,1
109420,3
88022,0
381386,3
271788,2
158251,2
24126,2
107239,2
367712,2
251948,3
150290,4
8422,4
43036,3
545083,3
737858,2
332084,2
554653,4
112618,2
197835,2
169969,2
541061,5
9980,3
25543,1
61897,2
615975,5
154,3
71864,3
218696,0
235991,2
464934,2
13200,2
189270,2
137344,2
63072,3
192278,1
219532,2
718498,3
142808,4
709430,0
39232,3
18387,3
97393,4
26496,3
89882,5
182899,1
462417,0
92780,1
10685,2
166626,2
42725,2
316968,2
809613,5
843553,4
372297,3
477961,1
412994,3
597028,2
466645,1
104636,1
280881,1
677215,0
952473,5
138851,2
391571,4
4208,3
192298,4
377754,2
358326,2
255692,2
68620,3
521170,2
10797,3
105440,2
797187,4
624837,4
1042368,2
269712,2
471744,4
800430,3
257548,2
36122,2
848448,4
260026,3
357181,2
1161419,5
388034,5
499344,3
129214,2
8286,4
1004019,3
964609,5
306491,0
254364,5
188463,2
25475,3
555044,2
321829,0
501192,1
93877,2
494484,5
57147,3
11328,4
510047,4
38768,3
276172,2
494795,3
141978,2
225845,4
587301,3
309002,3
111363,1
807858,1
570965,2
423995,2
197273,1
44957,0
59185,3
818378,3
201593,0
300822,3
470311,2
38991,2
210609,2
313263,2
70137,2
1175018,3
190583,2
142076,1
493574,0
13613,2
404652,5
427602,3
610044,1
23620,3
551619,1
28249,3
193972,1
48882,3
481057,4
300123,5
984934,5
266079,2
703349,3
865361,4
620699,5
336267,0
710015,5
435557,3
474585,3
373471,2
347454,5
451164,1
343426,2
164385,0
490628,3
657630,2
729713,3
789103,5
31477,4
583323,3
883232,3
34836,3
155114,3
371433,0
29431,0
665702,3
297793,3
614488,3
449602,2
658789,4
396083,4
805129,5
39930,1
117029,2
239891,4
560527,3
25855,3
540662,4
191874,0
104975,2
575985,3
144710,1
953810,4
52610,2
590986,2
525544,3
402773,2
260514,3
116114,3
44564,3
579240,2
87035,3
49215,2
110954,2
60646,3
148888,2
984484,3
135654,2
279741,3
667651,5
56787,2
494427,5
608478,1
48612,3
424208,1
379247,3
673228,3
45402,0
592834,3
1126898,4
333430,4
293241,2
270304,3
854665,2
596435,5
354251,2
285775,3
288446,5
570957,3
708977,5
700860,5
761053,3
154073,3
66217,3
4153,3
240296,4
212659,2
658257,0
623147,4
96618,0
52410,3
41844,4
392681,3
366998,3
11860,3
46479,3
457962,2
206301,2
14164,3
110760,3
509810,2
304410,3
10660,3
209636,1
449671,3
133983,3
140890,3
137695,4
120975,3
576404,3
386898,2
959978,0
929038,5
415108,2
355211,4
202791,4
574024,3
656613,4
155906,1
451899,4
486725,3
26191,3
719949,3
228649,3
13538,2
1077399,2
172377,1
1013050,2
597233,2
410130,3
150900,2
937139,3
2076,2
401430,0
270672,3
370371,1
526148,5
916437,3
484898,4
696203,1
219418,2
54081,3
81255,3
248153,5
11953,4
256868,4
370575,1
780898,2
363591,0
250508,2
822374,2
323690,3
1114081,4
203988,2
69614,3
50637,3
605244,1
763676,5
265025,2
343962,3
620289,3
502913,1
144927,2
611059,2
176350,2
131096,3
93453,5
627365,0
39767,3
1020701,5
257544,2
200422,2
230566,5
38834,2
583949,2
331382,0
395706,3
409910,1
707945,1
77418,3
692250,3
798982,5
340030,2
568951,0
294177,3
412284,1
285726,3
337680,1
49701,3
638937,3
223436,3
42296,4
495533,3
539978,3
336691,2
746847,4
60488,3
38366,3
53401,2
1035406,4
696701,5
298427,1
651673,3
424959,5
31856,3
649909,2
75086,3
826740,3
144331,2
574109,4
873236,5
29501,2
236436,2
362738,1
416691,3
829860,3
113471,2
261076,2
179182,3
352002,3
630924,3
1114107,4
566987,1
480856,3
9564,2
412013,2
152294,4
41878,3
323730,3
1030832,5
81169,4
158745,2
431110,5
633066,3
13908,2
179294,2
475509,5
828751,3
14148,2
261126,2
449760,5
4791,4
248380,2
280090,2
27122,0
566122,4
630249,0
503931,2
82139,1
654423,5
471709,1
435570,5
181249,2
581949,3
435997,0
368465,4
464334,2
105381,2
239146,2
195276,4
625445,3
657350,3
408227,2
571887,5
835869,3
11616,3
10818,3
18870,2
237487,2
643716,5
261937,3
84228,2
620564,5
47051,0
41008,3
329865,4
37638,2
28516,0
773612,3
143085,4
113785,3
95988,2
987862,5
266823,2
257768,0
9615,3
243153,2
452612,3
321968,4
490758,4
109165,3
9510,3
198608,2
351622,5
848649,5
727024,2
199674,1
349086,3
797245,2
147999,3
166902,1
109502,3
751109,3
531459,2
194181,2
349,3
795853,3
439821,3
294099,2
142988,4
220672,3
328724,2
951832,5
203946,1
197346,2
236618,2
43517,2
144049,0
234725,4
508506,4
22350,3
82256,0
368068,0
604634,2
886396,4
410994,3
260535,2
1111972,5
548001,0
88730,3
52508,3
318913,0
573895,2
532316,2
66584,3
126285,3
578970,3
326400,2
734603,4
464964,5
298615,2
292350,0
342479,4
547149,5
434017,5
540235,0
155512,1
62572,4
1030078,2
589612,3
436257,2
770739,5
13740,3
370946,1
71821,2
868526,3
462689,1
170473,1
224039,2
266206,1
317678,1
31247,2
491035,2
455825,5
214937,2
281861,2
548766,4
9066,3
80739,3
484790,5
451544,5
50214,2
1027657,2
27470,2
360402,0
847767,3
456165,2
305354,2
292019,3
569381,2
110033,4
271730,2
316756,2
430354,3
642246,3
106833,3
115894,2
10264,3
629445,4
531968,3
878460,3
44069,3
278289,4
346574,2
421254,2
558095,3
147256,3
370665,3
283372,5
456623,0
705805,0
311430,3
443653,2
44835,3
869957,4
389943,2
162059,3
423949,2
796151,2
197563,2
494902,0
291997,2
410522,5
74015,3
749395,3
83154,2
360140,4
985783,3
283928,1
20638,3
695754,5
259973,2
166636,3
265629,4
175061,3
409986,2
113945,3
507766,0
262472,3
429578,3
394313,2
13193,3
527176,2
280283,2
496863,3
389367,5
145514,4
153133,3
290843,3
281152,2
551777,2
606391,3
311218,2
137051,1
904413,4
1065904,4
473008,3
287745,0
91548,1
488810,4
295561,3
155601,2
636594,3
322346,1
269195,2
338774,1
44914,1
894973,3
1035060,3
236475,2
402034,1
10744,3
178535,4
640923,2
61023,3
758204,0
229721,5
96608,2
86637,2
734670,2
23854,3
835751,5
419094,4
57948,1
294753,0
757750,3
666340,5
184614,3
62376,2
753881,2
53572,2
319211,3
487013,5
1024038,3
692,3
106931,3
102651,4
253804,2
183213,2
62611,0
595722,5
86848,0
109329,3
158451,4
266514,3
893404,3
158921,3
399962,0
307105,3
221301,5
252952,1
54258,2
461342,5
1168795,3
824967,0
1176013,5
282850,5
879753,2
777951,1
735960,4
43620,3
881487,2
72811,2
703492,1
180405,3
349453,5
881734,2
824210,2
869379,0
262482,3
21500,3
370215,0
746042,2
551674,0
5741,2
811847,0
132023,3
207242,4
1124724,3
40450,3
223283,2
75865,2
515663,2
239,4
74268,2
147399,0
135571,3
119830,3
723444,3
276490,1
436484,5
575514,0
663995,4
137220,2
599521,4
340857,0
291911,5
72386,3
1024176,2
530175,5
279539,3
463945,0
5871,3
176434,2
739319,5
444959,2
128871,4
107018,0
48547,2
40721,2
293558,3
539110,0
217064,2
77138,3
262952,1
195088,0
288603,2
487631,3
452017,3
597475,1
1099270,5
150675,2
415,3
339316,0
170126,3
463737,2
267667,5
589210,5
52055,3
127996,2
923612,3
119399,2
669480,1
238777,2
90450,2
80167,1
61348,4
130866,2
579180,3
122832,2
4572,3
280142,2
140211,2
263933,0
399402,3
1011403,4
1102074,5
25635,3
29923,2
423383,2
315128,2
517317,2
598657,4
55156,4
52777,3
221836,2
547512,1
256008,2
397981,2
472338,2
126273,2
12919,3
131922,3
127519,0
302127,4
437011,3
14637,3
751738,1
524812,3
52307,3
226810,3
241201,1
44510,3
265549,4
108252,1
660925,3
345923,3
563489,3
759417,0
441087,0
983861,4
67958,0
63718,2
478444,3
168121,5
603616,5
62068,2
165979,1
409739,3
376964,3
29739,3
20861,3
286996,2
55545,1
261818,1
1145851,2
123,3
180010,4
592041,2
265854,2
489415,2
510314,3
77082,0
45964,3
322983,0
2260,4
109300,3
361363,3
29212,2
88060,1
36880,4
541573,4
552741,4
337610,2
666937,3
222170,2
230865,1
702118,0
30331,2
157834,3
576352,3
544959,1
212090,2
669111,4
888816,3
376581,2
403139,2
820766,3
599616,2
412031,4
345384,5
19972,3
2142,3
633827,3
28327,2
346932,3
45442,2
547088,2
105966,3
295913,2
109456,2
602307,3
40916,3
625732,3
167953,1
152846,3
156288,3
204676,4
479652,1
497338,4
79392,3
69158,2
78215,3
316067,3
606996,0
431796,3
80624,2
131709,2
258665,3
344878,1
342453,2
28900,3
985604,4
965022,2
30982,3
153641,2
626824,5
1077904,5
1071670,4
458482,3
342953,0
586099,1
819247,0
469454,5
278822,3
1014126,0
94618,3
18818,3
480751,5
398237,3
165545,4
339951,3
953966,4
425576,2
681461,1
251013,1
216915,1
836589,4
343977,3
763142,2
830919,2
266389,0
357203,1
174629,2
17139,3
689408,0
728204,3
178641,2
4147,3
763440,2
524780,3
481756,5
395269,3
507253,2
62177,4
86662,2
740636,3
795428,2
1001714,4
337607,3
933944,1
263484,3
103181,5
409232,2
1111172,2
52302,3
767195,1
360136,0
445284,0
602282,5
243739,0
420410,3
75899,0
119046,5
272700,0
175848,2
206919,1
228542,1
754855,4
200348,3
309359,0
411190,3
102146,3
147949,2
547,3
59934,0
335888,3
674312,0
42703,3
17165,4
442750,3
298986,3
37982,5
631317,2
173803,3
84907,1
1072296,2
2652,3
419331,3
107282,1
131138,1
311291,3
118059,2
913814,3
898749,5
174622,2
13996,3
52561,3
15895,1
285692,2
486101,3
481844,0
211771,1
363244,4
698813,4
373909,2
970123,5
50995,2
592688,3
639445,4
101802,2
117120,1
332794,3
152848,4
506403,3
8268,3
41479,3
127293,3
147874,1
42542,0
863914,4
684550,2
627140,4
156320,3
107084,2
1182314,3
451116,2
27104,3
140995,2
163935,2
38211,1
684837,3
107414,3
577298,4
337047,0
26631,1
327385,2
160821,2
42204,3
221319,1
132465,5
445356,0
174213,2
749904,4
1030809,0
125838,5
56020,4
190679,1
240793,3
783898,3
826,4
825797,2
83215,2
80560,3
610351,3
106432,2
15768,4
136294,2
147492,3
530832,2
283778,1
478141,0
592876,2
369789,3
449674,4
567220,2
40741,3
145766,2
257741,1
283839,3
224141,2
296261,2
151462,0
202639,2
937344,0
24063,2
218615,1
807132,4
102740,2
12592,3
954854,4
104675,0
130357,2
533038,3
518345,4
977461,4
53252,3
280460,2
194722,2
565428,3
594803,0
163076,3
49827,1
75454,1
460914,1
690725,3
349310,0
302871,1
33460,3
508802,3
382466,3
2179,3
107402,1
700248,4
465274,5
101230,2
953215,4
450475,1
58361,2
348177,5
554793,2
586262,5
134016,3
58151,3
6366,3
467672,2
315366,3
381038,2
119425,2
819570,5
13429,1
683494,1
1014440,3
121354,2
235306,0
172372,1
266396,3
13923,3
106280,0
309296,4
382454,5
210291,4
560841,3
250049,2
372801,3
719554,0
931978,3
72232,3
207377,3
151390,2
218681,2
438457,3
110629,1
67314,2
28494,2
424124,5
165672,0
23830,3
441976,4
64075,3
109513,3
573892,3
258210,1
323023,2
232345,0
108132,1
577823,0
357613,2
273618,4
659766,2
31042,2
155450,3
44403,2
358912,2
6023,4
235886,5
468151,2
1130659,3
87358,3
736148,3
860135,2
950652,2
963277,3
475930,2
37482,3
267956,2
144354,3
35611,1
391596,1
227878,1
323086,1
81112,3
696440,2
518437,2
75969,3
636062,5
21240,3
353272,2
261932,3
926674,5
336778,2
489200,3
1090967,0
356912,0
1020079,1
368586,3
846825,3
501622,3
1120824,5
46495,3
190314,1
982768,1
620146,3
382614,3
262040,1
740966,3
574513,1
513243,3
106796,2
38372,0
194886,2
195869,1
333928,0
603667,5
403660,0
977487,4
457,4
10461,3
254765,3
1599,3
63670,4
433083,3
387964,2
18973,3
121533,3
765119,3
525150,2
48249,2
102747,3
93006,2
361490,5
4367,2
593118,2
56518,4
577721,5
1053080,2
475648,0
39319,3
298862,5
1052259,4
983783,2
1021451,2
9639,2
210496,1
499810,2
601801,2
130443,3
404340,3
200565,2
289131,2
49291,3
635652,0
26910,4
260522,2
334875,1
84416,3
376513,1
15755,3
284200,2
913743,4
222517,2
66075,1
355254,3
415960,5
684047,1
45414,3
526051,3
911544,0
163516,1
435667,2
405482,2
985720,5
32035,2
88678,1
8764,4
827499,1
612385,4
283827,2
400795,2
264242,4
596431,2
18672,3
243104,1
319990,1
52989,4
96399,3
194615,2
1135923,0
977359,5
87503,2
800027,5
337115,2
68930,0
446272,4
617864,3
511365,3
76935,0
415781,3
483713,1
168056,2
554621,2
584119,5
339715,2
126323,2
46625,3
429324,5
561754,5
437735,0
322266,0
376538,3
751241,3
572674,4
604167,2
207273,1
66264,2
728203,3
555793,3
683556,2
767233,2
239699,0
618283,1
558260,3
47403,3
85039,3
341802,5
625699,5
85513,2
683920,5
781955,0
119698,2
1064331,0
27817,2
67585,2
901494,0
69816,1
496822,0
202464,3
327029,3
207185,2
92352,3
3042,2
67174,2
96909,2
7551,3
82199,4
679045,3
4543,4
473670,2
220916,2
10894,3
256240,2
1087617,2
766333,3
489100,1
371235,1
120930,2
20182,4
193849,2
31459,2
601613,3
462996,4
400267,2
150056,3
189725,0
348875,2
646911,4
749386,2
160118,3
1010830,4
416477,3
664412,3
586552,3
716684,2
456791,3
161540,3
406700,5
837323,5
737081,5
389089,2
64267,2
82779,5
12516,4
129115,2
343373,3
382640,5
17435,3
87072,0
41384,4
35736,0
399173,2
174699,1
461048,5
597418,3
38069,3
198361,1
271495,2
976842,5
277364,2
84847,2
154121,0
376444,2
234799,2
26171,3
8848,3
80747,5
434221,3
457072,5
394495,2
293293,2
231805,5
291588,2
460397,2
10770,3
57908,2
107610,0
11827,3
571468,4
357393,5
276844,3
440946,1
585782,3
41283,3
520166,2
60368,1
200673,0
50107,1
88090,0
67634,3
84757,3
236018,2
95991,2
19899,2
871891,1
19528,4
297870,2
41656,1
518471,4
246944,4
515011,2
209738,5
27952,3
224254,1
949053,3
47654,0
41551,2
10344,3
936342,2
534000,3
222087,2
418974,2
60029,1
227330,0
250886,0
673346,1
328141,0
148604,2
129418,2
10657,3
103084,0
279042,2
1081055,2
925977,2
285454,2
525661,3
224613,3
221917,3
536510,3
672062,4
46522,1
394749,2
67334,1
798727,4
567325,3
558368,0
589183,0
285923,3
299865,1
254435,2
717504,3
70410,3
42321,1
111188,4
160069,3
131462,2
219501,2
395216,0
29918,3
667024,0
4398,2
122911,2
14029,3
489692,1
480439,0
28382,0
401321,1
96368,2
19434,2
136409,2
844689,4
242752,3
266144,2
362108,3
1207251,3
94806,0
461986,5
616772,5
415669,4
652458,2
467719,2
9798,4
147862,2
628829,0
200335,1
27775,0
316907,2
541693,3
783701,3
1088030,5
194880,3
545115,0
